graph_0,graph_1,graph_2,graph_3,graph_4,graph_5,graph_6,graph_7,graph_8,graph_9,graph_10,graph_11,graph_12,graph_13,graph_14,graph_15,graph_16,graph_17,graph_18,graph_19,graph_20,graph_21,graph_22,graph_23,graph_24,graph_25,graph_26,graph_27,graph_28,graph_29,graph_30,graph_31,graph_32,graph_33,graph_34,graph_35,graph_36,graph_37,graph_38,graph_39,graph_40,graph_41,graph_42,graph_43,graph_44,graph_45,graph_46,graph_47,graph_48,graph_49,graph_50,graph_51,graph_52,graph_53,graph_54,graph_55,graph_56,graph_57,graph_58,graph_59,graph_60,graph_61,graph_62,graph_63
-0.31143388,-0.4194256,-1.0481005,0.26003107,0.88532823,0.032340858,-0.5103908,-0.533524,-0.7033308,-0.3306723,0.785697,-0.50515795,0.2757941,-0.27981377,0.935643,-1.031904,-0.03840921,-0.6251274,-0.44376218,-1.6672113,-0.49745715,0.75892544,-0.43218452,1.425225,0.20126286,1.2067013,-0.284482,-1.2454215,0.5704337,1.2010599,1.2616254,0.29593867,0.1955121,1.0887111,1.4246444,-2.7305598,-0.64393055,-0.07857774,0.8195438,-0.58081347,-0.05483197,0.51381177,0.6375483,-2.276147,0.49249738,-1.0538044,0.31219196,-0.026718283,-1.0305533,-0.34634417,-0.50812495,-1.4415032,-1.6991935,-0.35432148,1.0328468,-1.3332678,-0.66567343,-0.9661301,0.30157584,0.18963161,-0.40210333,0.43292427,-1.120928,0.28930077
-0.31143388,-0.4194256,-1.0481005,0.26003107,0.88532823,0.032340858,-0.5103908,-0.533524,-0.7033308,-0.3306723,0.785697,-0.50515795,0.2757941,-0.27981377,0.935643,-1.031904,-0.03840921,-0.6251274,-0.44376218,-1.6672113,-0.49745715,0.75892544,-0.43218452,1.425225,0.20126286,1.2067013,-0.284482,-1.2454215,0.5704337,1.2010599,1.2616254,0.29593867,0.1955121,1.0887111,1.4246444,-2.7305598,-0.64393055,-0.07857774,0.8195438,-0.58081347,-0.05483197,0.51381177,0.6375483,-2.276147,0.49249738,-1.0538044,0.31219196,-0.026718283,-1.0305533,-0.34634417,-0.50812495,-1.4415032,-1.6991935,-0.35432148,1.0328468,-1.3332678,-0.66567343,-0.9661301,0.30157584,0.18963161,-0.40210333,0.43292427,-1.120928,0.28930077
-0.31143388,-0.4194256,-1.0481005,0.26003107,0.88532823,0.032340858,-0.5103908,-0.533524,-0.7033308,-0.3306723,0.785697,-0.50515795,0.2757941,-0.27981377,0.935643,-1.031904,-0.03840921,-0.6251274,-0.44376218,-1.6672113,-0.49745715,0.75892544,-0.43218452,1.425225,0.20126286,1.2067013,-0.284482,-1.2454215,0.5704337,1.2010599,1.2616254,0.29593867,0.1955121,1.0887111,1.4246444,-2.7305598,-0.64393055,-0.07857774,0.8195438,-0.58081347,-0.05483197,0.51381177,0.6375483,-2.276147,0.49249738,-1.0538044,0.31219196,-0.026718283,-1.0305533,-0.34634417,-0.50812495,-1.4415032,-1.6991935,-0.35432148,1.0328468,-1.3332678,-0.66567343,-0.9661301,0.30157584,0.18963161,-0.40210333,0.43292427,-1.120928,0.28930077
-0.31143388,-0.4194256,-1.0481005,0.26003107,0.88532823,0.032340858,-0.5103908,-0.533524,-0.7033308,-0.3306723,0.785697,-0.50515795,0.2757941,-0.27981377,0.935643,-1.031904,-0.03840921,-0.6251274,-0.44376218,-1.6672113,-0.49745715,0.75892544,-0.43218452,1.425225,0.20126286,1.2067013,-0.284482,-1.2454215,0.5704337,1.2010599,1.2616254,0.29593867,0.1955121,1.0887111,1.4246444,-2.7305598,-0.64393055,-0.07857774,0.8195438,-0.58081347,-0.05483197,0.51381177,0.6375483,-2.276147,0.49249738,-1.0538044,0.31219196,-0.026718283,-1.0305533,-0.34634417,-0.50812495,-1.4415032,-1.6991935,-0.35432148,1.0328468,-1.3332678,-0.66567343,-0.9661301,0.30157584,0.18963161,-0.40210333,0.43292427,-1.120928,0.28930077
-0.31143388,-0.4194256,-1.0481005,0.26003107,0.88532823,0.032340858,-0.5103908,-0.533524,-0.7033308,-0.3306723,0.785697,-0.50515795,0.2757941,-0.27981377,0.935643,-1.031904,-0.03840921,-0.6251274,-0.44376218,-1.6672113,-0.49745715,0.75892544,-0.43218452,1.425225,0.20126286,1.2067013,-0.284482,-1.2454215,0.5704337,1.2010599,1.2616254,0.29593867,0.1955121,1.0887111,1.4246444,-2.7305598,-0.64393055,-0.07857774,0.8195438,-0.58081347,-0.05483197,0.51381177,0.6375483,-2.276147,0.49249738,-1.0538044,0.31219196,-0.026718283,-1.0305533,-0.34634417,-0.50812495,-1.4415032,-1.6991935,-0.35432148,1.0328468,-1.3332678,-0.66567343,-0.9661301,0.30157584,0.18963161,-0.40210333,0.43292427,-1.120928,0.28930077
-0.32621735,-0.55026114,-0.7927006,0.12514299,0.84071577,-0.000989296,-0.4702928,-0.49646446,-0.7732038,-0.3404743,0.5995038,-0.5457013,0.099396445,-0.36803573,0.73285687,-0.76173353,0.09730079,-0.67595613,-0.1330207,-1.502989,-0.3489125,0.5859041,-0.34351003,1.2399001,0.19586743,0.8710702,-0.28296268,-1.0979464,0.54158044,1.0269519,0.94730836,0.17284845,0.14007936,0.9349597,1.0906779,-2.2287326,-0.56682444,-0.3217185,0.7036089,-0.6163766,-0.004826842,0.36775863,0.4034876,-1.89863,0.17673407,-0.70549566,0.32459128,-0.13687818,-0.9114839,-0.40939113,-0.33914855,-1.177928,-1.3374015,-0.26692328,0.7942153,-1.1313276,-0.45226595,-1.0385603,0.45759875,0.42083213,-0.23188147,0.3898866,-0.81690603,0.14225161
-0.32010537,-0.40351304,-0.8778971,0.2370563,0.6990986,-0.064329796,-0.43534833,-0.13459365,-0.7460048,-0.26973793,0.4086898,-0.4160732,0.2078322,-0.19150609,0.8238504,-0.76043916,0.0897191,-0.3747402,-0.17863803,-1.0068635,0.09203804,0.58729154,-0.27714896,1.1495507,0.38129738,0.55728,-0.20816332,-0.7444778,0.24128261,0.9464596,0.66292965,0.24467507,-0.08459315,0.4610678,0.85439396,-1.7872018,-0.38596144,0.016212098,0.50182956,-0.3044082,0.043327685,0.36429855,0.13972312,-1.4551578,0.032055076,-0.60546106,0.3617304,-0.30988032,-0.431338,0.12824474,-0.063030854,-1.2739253,-1.0246115,-0.12811881,0.60637575,-0.67148435,-0.13715927,-0.99562705,0.16652223,0.11487462,-0.019896343,0.20273155,-0.5418535,0.32317254
-0.3450631,-0.4933866,-0.9617894,0.27330807,0.8482395,-0.04030611,-0.47915655,-0.524215,-0.7751566,-0.34378445,0.6526449,-0.46790996,0.2771014,-0.23053677,0.8648281,-0.9127791,0.035771474,-0.6610863,-0.31751412,-1.4969517,-0.36467898,0.7210527,-0.36149386,1.3884922,0.27279508,1.105518,-0.19627859,-1.0743251,0.46313027,1.101715,1.1226436,0.3442825,0.14885238,0.8807094,1.2223433,-2.432983,-0.59407914,-0.12137473,0.6550205,-0.5564339,-0.04278321,0.42947638,0.42370266,-2.0639324,0.305226,-0.9249292,0.3468603,-0.14236513,-0.866158,-0.17755482,-0.32472053,-1.3597395,-1.4948591,-0.317612,0.8809504,-1.2499979,-0.5094964,-1.0407223,0.31520498,0.27656147,-0.35776505,0.3686292,-0.8989898,0.30491796
-0.3450631,-0.4933866,-0.9617894,0.27330807,0.8482395,-0.04030611,-0.47915655,-0.524215,-0.7751566,-0.34378445,0.6526449,-0.46790996,0.2771014,-0.23053677,0.8648281,-0.9127791,0.035771474,-0.6610863,-0.31751412,-1.4969517,-0.36467898,0.7210527,-0.36149386,1.3884922,0.27279508,1.105518,-0.19627859,-1.0743251,0.46313027,1.101715,1.1226436,0.3442825,0.14885238,0.8807094,1.2223433,-2.432983,-0.59407914,-0.12137473,0.6550205,-0.5564339,-0.04278321,0.42947638,0.42370266,-2.0639324,0.305226,-0.9249292,0.3468603,-0.14236513,-0.866158,-0.17755482,-0.32472053,-1.3597395,-1.4948591,-0.317612,0.8809504,-1.2499979,-0.5094964,-1.0407223,0.31520498,0.27656147,-0.35776505,0.3686292,-0.8989898,0.30491796
-0.3450631,-0.4933866,-0.9617894,0.27330807,0.8482395,-0.04030611,-0.47915655,-0.524215,-0.7751566,-0.34378445,0.6526449,-0.46790996,0.2771014,-0.23053677,0.8648281,-0.9127791,0.035771474,-0.6610863,-0.31751412,-1.4969517,-0.36467898,0.7210527,-0.36149386,1.3884922,0.27279508,1.105518,-0.19627859,-1.0743251,0.46313027,1.101715,1.1226436,0.3442825,0.14885238,0.8807094,1.2223433,-2.432983,-0.59407914,-0.12137473,0.6550205,-0.5564339,-0.04278321,0.42947638,0.42370266,-2.0639324,0.305226,-0.9249292,0.3468603,-0.14236513,-0.866158,-0.17755482,-0.32472053,-1.3597395,-1.4948591,-0.317612,0.8809504,-1.2499979,-0.5094964,-1.0407223,0.31520498,0.27656147,-0.35776505,0.3686292,-0.8989898,0.30491796
-0.3450631,-0.4933866,-0.9617894,0.27330807,0.8482395,-0.04030611,-0.47915655,-0.524215,-0.7751566,-0.34378445,0.6526449,-0.46790996,0.2771014,-0.23053677,0.8648281,-0.9127791,0.035771474,-0.6610863,-0.31751412,-1.4969517,-0.36467898,0.7210527,-0.36149386,1.3884922,0.27279508,1.105518,-0.19627859,-1.0743251,0.46313027,1.101715,1.1226436,0.3442825,0.14885238,0.8807094,1.2223433,-2.432983,-0.59407914,-0.12137473,0.6550205,-0.5564339,-0.04278321,0.42947638,0.42370266,-2.0639324,0.305226,-0.9249292,0.3468603,-0.14236513,-0.866158,-0.17755482,-0.32472053,-1.3597395,-1.4948591,-0.317612,0.8809504,-1.2499979,-0.5094964,-1.0407223,0.31520498,0.27656147,-0.35776505,0.3686292,-0.8989898,0.30491796
-0.3450631,-0.4933866,-0.9617894,0.27330807,0.8482395,-0.04030611,-0.47915655,-0.524215,-0.7751566,-0.34378445,0.6526449,-0.46790996,0.2771014,-0.23053677,0.8648281,-0.9127791,0.035771474,-0.6610863,-0.31751412,-1.4969517,-0.36467898,0.7210527,-0.36149386,1.3884922,0.27279508,1.105518,-0.19627859,-1.0743251,0.46313027,1.101715,1.1226436,0.3442825,0.14885238,0.8807094,1.2223433,-2.432983,-0.59407914,-0.12137473,0.6550205,-0.5564339,-0.04278321,0.42947638,0.42370266,-2.0639324,0.305226,-0.9249292,0.3468603,-0.14236513,-0.866158,-0.17755482,-0.32472053,-1.3597395,-1.4948591,-0.317612,0.8809504,-1.2499979,-0.5094964,-1.0407223,0.31520498,0.27656147,-0.35776505,0.3686292,-0.8989898,0.30491796
-0.3450631,-0.4933866,-0.9617894,0.27330807,0.8482395,-0.04030611,-0.47915655,-0.524215,-0.7751566,-0.34378445,0.6526449,-0.46790996,0.2771014,-0.23053677,0.8648281,-0.9127791,0.035771474,-0.6610863,-0.31751412,-1.4969517,-0.36467898,0.7210527,-0.36149386,1.3884922,0.27279508,1.105518,-0.19627859,-1.0743251,0.46313027,1.101715,1.1226436,0.3442825,0.14885238,0.8807094,1.2223433,-2.432983,-0.59407914,-0.12137473,0.6550205,-0.5564339,-0.04278321,0.42947638,0.42370266,-2.0639324,0.305226,-0.9249292,0.3468603,-0.14236513,-0.866158,-0.17755482,-0.32472053,-1.3597395,-1.4948591,-0.317612,0.8809504,-1.2499979,-0.5094964,-1.0407223,0.31520498,0.27656147,-0.35776505,0.3686292,-0.8989898,0.30491796
-0.3450631,-0.4933866,-0.9617894,0.27330807,0.8482395,-0.04030611,-0.47915655,-0.524215,-0.7751566,-0.34378445,0.6526449,-0.46790996,0.2771014,-0.23053677,0.8648281,-0.9127791,0.035771474,-0.6610863,-0.31751412,-1.4969517,-0.36467898,0.7210527,-0.36149386,1.3884922,0.27279508,1.105518,-0.19627859,-1.0743251,0.46313027,1.101715,1.1226436,0.3442825,0.14885238,0.8807094,1.2223433,-2.432983,-0.59407914,-0.12137473,0.6550205,-0.5564339,-0.04278321,0.42947638,0.42370266,-2.0639324,0.305226,-0.9249292,0.3468603,-0.14236513,-0.866158,-0.17755482,-0.32472053,-1.3597395,-1.4948591,-0.317612,0.8809504,-1.2499979,-0.5094964,-1.0407223,0.31520498,0.27656147,-0.35776505,0.3686292,-0.8989898,0.30491796
-0.30029872,-0.43444562,-1.0303394,0.22445059,0.88026094,-0.0024645198,-0.45212817,-0.60665506,-0.7165763,-0.37538692,0.7810927,-0.49293306,0.31839105,-0.23931612,0.9174367,-1.0166459,0.011960466,-0.7106057,-0.4104628,-1.6765012,-0.544496,0.7393414,-0.39263365,1.4754889,0.1674907,1.2465703,-0.2319074,-1.210713,0.53804314,1.2048236,1.2608193,0.3535304,0.18314174,1.0686446,1.4086357,-2.7199664,-0.64272344,-0.13951448,0.7552834,-0.6000372,-0.05721381,0.4693497,0.5948658,-2.2967124,0.42150685,-1.0549902,0.33802086,-0.054267544,-1.0296458,-0.31079695,-0.46346954,-1.401439,-1.6619712,-0.33942324,0.96405333,-1.4058769,-0.69130003,-0.98315495,0.2990505,0.26046667,-0.4434987,0.42508015,-1.0899732,0.35375425
-0.30246693,-0.41901723,-1.1130155,0.31968448,0.87498903,-0.020432761,-0.5159551,-0.53808796,-0.72224224,-0.32794172,0.79570454,-0.45329952,0.35337204,-0.18980692,0.9821848,-1.0868088,-0.05237422,-0.62555206,-0.5086388,-1.6263133,-0.45765975,0.8133236,-0.41270408,1.4940472,0.2404652,1.316027,-0.2154565,-1.2104263,0.49728554,1.2214792,1.3032169,0.41447353,0.18885906,1.0264944,1.4433596,-2.736782,-0.65535355,0.013701504,0.7391709,-0.55908144,-0.06942014,0.54489744,0.5911416,-2.3059337,0.5257913,-1.1533884,0.329171,-0.054174818,-0.98266286,-0.21145914,-0.45754084,-1.5160731,-1.7278326,-0.37829304,1.0494128,-1.3760909,-0.68805754,-0.9841158,0.22109857,0.14533487,-0.45141977,0.38679218,-1.1253148,0.36049834
-0.30246693,-0.41901723,-1.1130155,0.31968448,0.87498903,-0.020432761,-0.5159551,-0.53808796,-0.72224224,-0.32794172,0.79570454,-0.45329952,0.35337204,-0.18980692,0.9821848,-1.0868088,-0.05237422,-0.62555206,-0.5086388,-1.6263133,-0.45765975,0.8133236,-0.41270408,1.4940472,0.2404652,1.316027,-0.2154565,-1.2104263,0.49728554,1.2214792,1.3032169,0.41447353,0.18885906,1.0264944,1.4433596,-2.736782,-0.65535355,0.013701504,0.7391709,-0.55908144,-0.06942014,0.54489744,0.5911416,-2.3059337,0.5257913,-1.1533884,0.329171,-0.054174818,-0.98266286,-0.21145914,-0.45754084,-1.5160731,-1.7278326,-0.37829304,1.0494128,-1.3760909,-0.68805754,-0.9841158,0.22109857,0.14533487,-0.45141977,0.38679218,-1.1253148,0.36049834
-0.30246693,-0.41901723,-1.1130155,0.31968448,0.87498903,-0.020432761,-0.5159551,-0.53808796,-0.72224224,-0.32794172,0.79570454,-0.45329952,0.35337204,-0.18980692,0.9821848,-1.0868088,-0.05237422,-0.62555206,-0.5086388,-1.6263133,-0.45765975,0.8133236,-0.41270408,1.4940472,0.2404652,1.316027,-0.2154565,-1.2104263,0.49728554,1.2214792,1.3032169,0.41447353,0.18885906,1.0264944,1.4433596,-2.736782,-0.65535355,0.013701504,0.7391709,-0.55908144,-0.06942014,0.54489744,0.5911416,-2.3059337,0.5257913,-1.1533884,0.329171,-0.054174818,-0.98266286,-0.21145914,-0.45754084,-1.5160731,-1.7278326,-0.37829304,1.0494128,-1.3760909,-0.68805754,-0.9841158,0.22109857,0.14533487,-0.45141977,0.38679218,-1.1253148,0.36049834
-0.30246693,-0.41901723,-1.1130155,0.31968448,0.87498903,-0.020432761,-0.5159551,-0.53808796,-0.72224224,-0.32794172,0.79570454,-0.45329952,0.35337204,-0.18980692,0.9821848,-1.0868088,-0.05237422,-0.62555206,-0.5086388,-1.6263133,-0.45765975,0.8133236,-0.41270408,1.4940472,0.2404652,1.316027,-0.2154565,-1.2104263,0.49728554,1.2214792,1.3032169,0.41447353,0.18885906,1.0264944,1.4433596,-2.736782,-0.65535355,0.013701504,0.7391709,-0.55908144,-0.06942014,0.54489744,0.5911416,-2.3059337,0.5257913,-1.1533884,0.329171,-0.054174818,-0.98266286,-0.21145914,-0.45754084,-1.5160731,-1.7278326,-0.37829304,1.0494128,-1.3760909,-0.68805754,-0.9841158,0.22109857,0.14533487,-0.45141977,0.38679218,-1.1253148,0.36049834
-0.30246693,-0.41901723,-1.1130155,0.31968448,0.87498903,-0.020432761,-0.5159551,-0.53808796,-0.72224224,-0.32794172,0.79570454,-0.45329952,0.35337204,-0.18980692,0.9821848,-1.0868088,-0.05237422,-0.62555206,-0.5086388,-1.6263133,-0.45765975,0.8133236,-0.41270408,1.4940472,0.2404652,1.316027,-0.2154565,-1.2104263,0.49728554,1.2214792,1.3032169,0.41447353,0.18885906,1.0264944,1.4433596,-2.736782,-0.65535355,0.013701504,0.7391709,-0.55908144,-0.06942014,0.54489744,0.5911416,-2.3059337,0.5257913,-1.1533884,0.329171,-0.054174818,-0.98266286,-0.21145914,-0.45754084,-1.5160731,-1.7278326,-0.37829304,1.0494128,-1.3760909,-0.68805754,-0.9841158,0.22109857,0.14533487,-0.45141977,0.38679218,-1.1253148,0.36049834
-0.2969991,-0.4286403,-1.0311353,0.2432139,0.8779988,0.026363209,-0.50150794,-0.5623262,-0.69705665,-0.33011627,0.7961055,-0.49316764,0.26851112,-0.26214796,0.92655253,-1.0347946,-0.036099114,-0.6305864,-0.44052425,-1.6685896,-0.5216625,0.7592882,-0.44890746,1.4436834,0.18890744,1.2363288,-0.2789669,-1.2474214,0.5807861,1.2011186,1.2757508,0.31252033,0.20855507,1.1121237,1.449749,-2.7434828,-0.6596322,-0.06538429,0.8196661,-0.5904753,-0.049533956,0.5158307,0.65565,-2.2929235,0.50319237,-1.0668538,0.30979028,-0.018556554,-1.0554852,-0.36768773,-0.52088934,-1.4338888,-1.6924772,-0.36120546,1.0490872,-1.3541682,-0.69777346,-0.943988,0.30895126,0.1928923,-0.4085886,0.42243576,-1.1446586,0.27906707
-0.2969991,-0.4286403,-1.0311353,0.2432139,0.8779988,0.026363209,-0.50150794,-0.5623262,-0.69705665,-0.33011627,0.7961055,-0.49316764,0.26851112,-0.26214796,0.92655253,-1.0347946,-0.036099114,-0.6305864,-0.44052425,-1.6685896,-0.5216625,0.7592882,-0.44890746,1.4436834,0.18890744,1.2363288,-0.2789669,-1.2474214,0.5807861,1.2011186,1.2757508,0.31252033,0.20855507,1.1121237,1.449749,-2.7434828,-0.6596322,-0.06538429,0.8196661,-0.5904753,-0.049533956,0.5158307,0.65565,-2.2929235,0.50319237,-1.0668538,0.30979028,-0.018556554,-1.0554852,-0.36768773,-0.52088934,-1.4338888,-1.6924772,-0.36120546,1.0490872,-1.3541682,-0.69777346,-0.943988,0.30895126,0.1928923,-0.4085886,0.42243576,-1.1446586,0.27906707
-0.2969991,-0.4286403,-1.0311353,0.2432139,0.8779988,0.026363209,-0.50150794,-0.5623262,-0.69705665,-0.33011627,0.7961055,-0.49316764,0.26851112,-0.26214796,0.92655253,-1.0347946,-0.036099114,-0.6305864,-0.44052425,-1.6685896,-0.5216625,0.7592882,-0.44890746,1.4436834,0.18890744,1.2363288,-0.2789669,-1.2474214,0.5807861,1.2011186,1.2757508,0.31252033,0.20855507,1.1121237,1.449749,-2.7434828,-0.6596322,-0.06538429,0.8196661,-0.5904753,-0.049533956,0.5158307,0.65565,-2.2929235,0.50319237,-1.0668538,0.30979028,-0.018556554,-1.0554852,-0.36768773,-0.52088934,-1.4338888,-1.6924772,-0.36120546,1.0490872,-1.3541682,-0.69777346,-0.943988,0.30895126,0.1928923,-0.4085886,0.42243576,-1.1446586,0.27906707
-0.2969991,-0.4286403,-1.0311353,0.2432139,0.8779988,0.026363209,-0.50150794,-0.5623262,-0.69705665,-0.33011627,0.7961055,-0.49316764,0.26851112,-0.26214796,0.92655253,-1.0347946,-0.036099114,-0.6305864,-0.44052425,-1.6685896,-0.5216625,0.7592882,-0.44890746,1.4436834,0.18890744,1.2363288,-0.2789669,-1.2474214,0.5807861,1.2011186,1.2757508,0.31252033,0.20855507,1.1121237,1.449749,-2.7434828,-0.6596322,-0.06538429,0.8196661,-0.5904753,-0.049533956,0.5158307,0.65565,-2.2929235,0.50319237,-1.0668538,0.30979028,-0.018556554,-1.0554852,-0.36768773,-0.52088934,-1.4338888,-1.6924772,-0.36120546,1.0490872,-1.3541682,-0.69777346,-0.943988,0.30895126,0.1928923,-0.4085886,0.42243576,-1.1446586,0.27906707
-0.37973195,-0.6092604,-0.8124454,0.13598812,0.87488663,0.019141786,-0.5592267,-0.4971963,-0.7854637,-0.28008002,0.5881607,-0.56160504,0.13376588,-0.4459523,0.682405,-0.6980419,0.08611063,-0.7174678,-0.11939917,-1.5331435,-0.33617923,0.6692409,-0.31384826,1.1883862,0.22197896,0.7595864,-0.31652528,-1.1473812,0.60814375,1.0393023,0.9801854,0.07615307,0.11076934,0.89498985,1.0254245,-2.1939335,-0.5779418,-0.38722882,0.7794172,-0.6713035,-0.085962504,0.38303277,0.3503024,-1.8622766,0.10648381,-0.65725577,0.39489308,-0.17180012,-0.78696626,-0.40690684,-0.29253933,-1.130754,-1.3147109,-0.30063513,0.876708,-1.0741807,-0.3710059,-1.1374323,0.5409224,0.46042472,-0.15889853,0.36480036,-0.6883171,0.024964325
-0.37973195,-0.6092604,-0.8124454,0.13598812,0.87488663,0.019141786,-0.5592267,-0.4971963,-0.7854637,-0.28008002,0.5881607,-0.56160504,0.13376588,-0.4459523,0.682405,-0.6980419,0.08611063,-0.7174678,-0.11939917,-1.5331435,-0.33617923,0.6692409,-0.31384826,1.1883862,0.22197896,0.7595864,-0.31652528,-1.1473812,0.60814375,1.0393023,0.9801854,0.07615307,0.11076934,0.89498985,1.0254245,-2.1939335,-0.5779418,-0.38722882,0.7794172,-0.6713035,-0.085962504,0.38303277,0.3503024,-1.8622766,0.10648381,-0.65725577,0.39489308,-0.17180012,-0.78696626,-0.40690684,-0.29253933,-1.130754,-1.3147109,-0.30063513,0.876708,-1.0741807,-0.3710059,-1.1374323,0.5409224,0.46042472,-0.15889853,0.36480036,-0.6883171,0.024964325
-0.31143388,-0.4194256,-1.0481005,0.26003107,0.88532823,0.032340858,-0.5103908,-0.533524,-0.7033308,-0.3306723,0.785697,-0.50515795,0.2757941,-0.27981377,0.935643,-1.031904,-0.03840921,-0.6251274,-0.44376218,-1.6672113,-0.49745715,0.75892544,-0.43218452,1.425225,0.20126286,1.2067013,-0.284482,-1.2454215,0.5704337,1.2010599,1.2616254,0.29593867,0.1955121,1.0887111,1.4246444,-2.7305598,-0.64393055,-0.07857774,0.8195438,-0.58081347,-0.05483197,0.51381177,0.6375483,-2.276147,0.49249738,-1.0538044,0.31219196,-0.026718283,-1.0305533,-0.34634417,-0.50812495,-1.4415032,-1.6991935,-0.35432148,1.0328468,-1.3332678,-0.66567343,-0.9661301,0.30157584,0.18963161,-0.40210333,0.43292427,-1.120928,0.28930077
-0.31143388,-0.4194256,-1.0481005,0.26003107,0.88532823,0.032340858,-0.5103908,-0.533524,-0.7033308,-0.3306723,0.785697,-0.50515795,0.2757941,-0.27981377,0.935643,-1.031904,-0.03840921,-0.6251274,-0.44376218,-1.6672113,-0.49745715,0.75892544,-0.43218452,1.425225,0.20126286,1.2067013,-0.284482,-1.2454215,0.5704337,1.2010599,1.2616254,0.29593867,0.1955121,1.0887111,1.4246444,-2.7305598,-0.64393055,-0.07857774,0.8195438,-0.58081347,-0.05483197,0.51381177,0.6375483,-2.276147,0.49249738,-1.0538044,0.31219196,-0.026718283,-1.0305533,-0.34634417,-0.50812495,-1.4415032,-1.6991935,-0.35432148,1.0328468,-1.3332678,-0.66567343,-0.9661301,0.30157584,0.18963161,-0.40210333,0.43292427,-1.120928,0.28930077
-0.31143388,-0.4194256,-1.0481005,0.26003107,0.88532823,0.032340858,-0.5103908,-0.533524,-0.7033308,-0.3306723,0.785697,-0.50515795,0.2757941,-0.27981377,0.935643,-1.031904,-0.03840921,-0.6251274,-0.44376218,-1.6672113,-0.49745715,0.75892544,-0.43218452,1.425225,0.20126286,1.2067013,-0.284482,-1.2454215,0.5704337,1.2010599,1.2616254,0.29593867,0.1955121,1.0887111,1.4246444,-2.7305598,-0.64393055,-0.07857774,0.8195438,-0.58081347,-0.05483197,0.51381177,0.6375483,-2.276147,0.49249738,-1.0538044,0.31219196,-0.026718283,-1.0305533,-0.34634417,-0.50812495,-1.4415032,-1.6991935,-0.35432148,1.0328468,-1.3332678,-0.66567343,-0.9661301,0.30157584,0.18963161,-0.40210333,0.43292427,-1.120928,0.28930077
-0.31143388,-0.4194256,-1.0481005,0.26003107,0.88532823,0.032340858,-0.5103908,-0.533524,-0.7033308,-0.3306723,0.785697,-0.50515795,0.2757941,-0.27981377,0.935643,-1.031904,-0.03840921,-0.6251274,-0.44376218,-1.6672113,-0.49745715,0.75892544,-0.43218452,1.425225,0.20126286,1.2067013,-0.284482,-1.2454215,0.5704337,1.2010599,1.2616254,0.29593867,0.1955121,1.0887111,1.4246444,-2.7305598,-0.64393055,-0.07857774,0.8195438,-0.58081347,-0.05483197,0.51381177,0.6375483,-2.276147,0.49249738,-1.0538044,0.31219196,-0.026718283,-1.0305533,-0.34634417,-0.50812495,-1.4415032,-1.6991935,-0.35432148,1.0328468,-1.3332678,-0.66567343,-0.9661301,0.30157584,0.18963161,-0.40210333,0.43292427,-1.120928,0.28930077
-0.4442589,-0.5477039,-0.8567398,0.34582236,0.7624582,-0.11189272,-0.5546097,-0.22843021,-0.8557728,-0.24367222,0.3468388,-0.40486482,0.26766852,-0.23010516,0.76328254,-0.6844121,0.071028024,-0.46556547,-0.11440573,-1.000083,0.091394424,0.6626003,-0.25951746,1.1691266,0.5133624,0.62536186,-0.1411834,-0.7705215,0.2719257,0.90340096,0.72688144,0.25345957,-0.046646975,0.3819343,0.7689123,-1.736599,-0.43803796,-0.02459658,0.4611725,-0.3902813,-0.013420996,0.32134104,0.02002544,-1.4086105,-0.019309923,-0.5821068,0.39538363,-0.3357004,-0.3589418,0.14966986,0.050290648,-1.2696191,-1.0508665,-0.20773321,0.6616226,-0.7440426,-0.052929815,-1.160921,0.28060848,0.20182543,-0.038770273,0.22876884,-0.4044012,0.23278278
-0.32337013,-0.54163027,-0.8311415,0.15236379,0.83715975,-0.0025864597,-0.5038181,-0.46676892,-0.7715054,-0.31615832,0.6181951,-0.53711426,0.1266395,-0.3554429,0.75712043,-0.7889957,0.066731945,-0.6405971,-0.17327058,-1.4943315,-0.31527126,0.6196427,-0.34154558,1.2469316,0.20782213,0.8908161,-0.28372043,-1.105304,0.52499205,1.0469855,0.9627223,0.18802135,0.12768689,0.93190956,1.1053119,-2.240989,-0.57202023,-0.27038774,0.7125351,-0.6039988,-0.008381136,0.4065109,0.4065565,-1.906839,0.21949619,-0.7506678,0.33150575,-0.1335656,-0.88949037,-0.37169546,-0.3410383,-1.2277975,-1.3628652,-0.28321868,0.82700104,-1.1098528,-0.45926628,-1.038877,0.4216612,0.3681842,-0.22322413,0.36809066,-0.8292993,0.15062742
