GAT_0,GAT_1,GAT_2,GAT_3,GAT_4,GAT_5,GAT_6,GAT_7,GAT_8,GAT_9,GAT_10,GAT_11,GAT_12,GAT_13,GAT_14,GAT_15,GAT_16,GAT_17,GAT_18,GAT_19,GAT_20,GAT_21,GAT_22,GAT_23,GAT_24,GAT_25,GAT_26,GAT_27,GAT_28,GAT_29,GAT_30,GAT_31,GAT_32,GAT_33,GAT_34,GAT_35,GAT_36,GAT_37,GAT_38,GAT_39,GAT_40,GAT_41,GAT_42,GAT_43,GAT_44,GAT_45,GAT_46,GAT_47,GAT_48,GAT_49,GAT_50,GAT_51,GAT_52,GAT_53,GAT_54,GAT_55,GAT_56,GAT_57,GAT_58,GAT_59,GAT_60,GAT_61,GAT_62,GAT_63
-2.952835,-3.058307,3.330452,-2.970409,1.0787193,-5.5520186,-1.6189401,-4.009688,0.2996438,-7.1043015,3.5030308,1.9050487,-0.511137,-3.9840586,-0.104396105,-2.4936094,0.33646628,-0.4044616,-3.0130005,-2.248543,0.9465191,-1.7033981,-2.661092,3.270462,0.06593462,2.4958093,-0.48732632,-0.75558347,-3.2205057,5.3498797,-1.6536194,3.811745,5.085474,-6.0227876,-1.5913035,2.7385406,-2.495612,3.507712,-1.9035577,-2.154314,3.3853178,0.8998728,3.832689,-0.107019015,1.2959043,3.1380942,-0.106228605,-0.31622583,5.589381,-0.9144133,0.61302006,-2.6987946,-0.7073901,2.282394,-0.83180624,-2.2455025,-5.53553,1.2243146,-2.2397485,-0.11693846,0.036092497,-0.09897062,-0.98904055,1.0872531
-1.3877147,-1.3580463,1.6744543,-1.5938106,0.5210292,-2.6209073,-0.942965,-2.0633268,0.27298525,-3.43033,2.0846415,0.8234723,-0.18325704,-2.0312002,-0.11127725,-1.596022,-0.018241834,-0.27898997,-1.3845742,-1.3579605,0.43458045,-1.0138236,-1.3814654,1.5768402,-0.20336874,1.1544478,-0.41386613,-0.28779247,-1.4488329,2.874184,-0.93122274,1.8959644,2.5563335,-3.3329196,-0.94621855,1.2796669,-1.1520361,2.0056329,-0.75150716,-1.4539126,1.5722457,0.54338276,2.1310391,-0.21141325,0.8647339,1.9924301,-0.15520634,-0.11361439,2.9797153,-0.56112725,-0.087207936,-1.3194937,-0.61740875,1.1560917,-0.40618166,-1.0548191,-3.205779,0.59180015,-1.0742854,-0.16231063,0.0516463,0.019476363,-0.49182537,0.47716406
-2.952835,-3.058307,3.330452,-2.970409,1.0787193,-5.5520186,-1.6189401,-4.009688,0.2996438,-7.1043015,3.5030308,1.9050487,-0.511137,-3.9840586,-0.104396105,-2.4936094,0.33646628,-0.4044616,-3.0130005,-2.248543,0.9465191,-1.7033981,-2.661092,3.270462,0.06593462,2.4958093,-0.48732632,-0.75558347,-3.2205057,5.3498797,-1.6536194,3.811745,5.085474,-6.0227876,-1.5913035,2.7385406,-2.495612,3.507712,-1.9035577,-2.154314,3.3853178,0.8998728,3.832689,-0.107019015,1.2959043,3.1380942,-0.106228605,-0.31622583,5.589381,-0.9144133,0.61302006,-2.6987946,-0.7073901,2.282394,-0.83180624,-2.2455025,-5.53553,1.2243146,-2.2397485,-0.11693846,0.036092497,-0.09897062,-0.98904055,1.0872531
-2.952835,-3.058307,3.330452,-2.970409,1.0787193,-5.5520186,-1.6189401,-4.009688,0.2996438,-7.1043015,3.5030308,1.9050487,-0.511137,-3.9840586,-0.104396105,-2.4936094,0.33646628,-0.4044616,-3.0130005,-2.248543,0.9465191,-1.7033981,-2.661092,3.270462,0.06593462,2.4958093,-0.48732632,-0.75558347,-3.2205057,5.3498797,-1.6536194,3.811745,5.085474,-6.0227876,-1.5913035,2.7385406,-2.495612,3.507712,-1.9035577,-2.154314,3.3853178,0.8998728,3.832689,-0.107019015,1.2959043,3.1380942,-0.106228605,-0.31622583,5.589381,-0.9144133,0.61302006,-2.6987946,-0.7073901,2.282394,-0.83180624,-2.2455025,-5.53553,1.2243146,-2.2397485,-0.11693846,0.036092497,-0.09897062,-0.98904055,1.0872531
-2.952835,-3.058307,3.330452,-2.970409,1.0787193,-5.5520186,-1.6189401,-4.009688,0.2996438,-7.1043015,3.5030308,1.9050487,-0.511137,-3.9840586,-0.104396105,-2.4936094,0.33646628,-0.4044616,-3.0130005,-2.248543,0.9465191,-1.7033981,-2.661092,3.270462,0.06593462,2.4958093,-0.48732632,-0.75558347,-3.2205057,5.3498797,-1.6536194,3.811745,5.085474,-6.0227876,-1.5913035,2.7385406,-2.495612,3.507712,-1.9035577,-2.154314,3.3853178,0.8998728,3.832689,-0.107019015,1.2959043,3.1380942,-0.106228605,-0.31622583,5.589381,-0.9144133,0.61302006,-2.6987946,-0.7073901,2.282394,-0.83180624,-2.2455025,-5.53553,1.2243146,-2.2397485,-0.11693846,0.036092497,-0.09897062,-0.98904055,1.0872531
-2.952835,-3.058307,3.330452,-2.970409,1.0787193,-5.5520186,-1.6189401,-4.009688,0.2996438,-7.1043015,3.5030308,1.9050487,-0.511137,-3.9840586,-0.104396105,-2.4936094,0.33646628,-0.4044616,-3.0130005,-2.248543,0.9465191,-1.7033981,-2.661092,3.270462,0.06593462,2.4958093,-0.48732632,-0.75558347,-3.2205057,5.3498797,-1.6536194,3.811745,5.085474,-6.0227876,-1.5913035,2.7385406,-2.495612,3.507712,-1.9035577,-2.154314,3.3853178,0.8998728,3.832689,-0.107019015,1.2959043,3.1380942,-0.106228605,-0.31622583,5.589381,-0.9144133,0.61302006,-2.6987946,-0.7073901,2.282394,-0.83180624,-2.2455025,-5.53553,1.2243146,-2.2397485,-0.11693846,0.036092497,-0.09897062,-0.98904055,1.0872531
-0.6655504,-0.5566614,1.0438919,-1.4236248,0.07190604,-1.2869432,-0.6077873,-1.52554,0.26088575,-2.2855372,1.3835455,0.43746153,-0.3669279,-1.3110263,0.16576217,-1.0678428,-0.18275246,-0.12283873,-1.0812019,-0.6617423,0.116302185,-0.7021389,-1.0423214,0.924531,-0.07001727,0.5931528,-0.70477617,0.02214952,-0.6724281,1.8098541,-0.9793804,1.1665268,1.7362516,-2.2593827,-1.174426,0.70012677,-0.6133317,1.5594386,-0.5106458,-1.3018321,0.81527156,0.36573142,1.322951,-0.4731812,0.49282736,1.5824468,0.08604305,-0.036133923,1.8369802,-0.3862265,-0.41276214,-1.0768818,-0.4711426,0.9178012,-0.116876535,-0.9428125,-2.1644282,0.20919116,-0.7575821,0.08864331,0.0030847327,0.020818455,-0.41875502,0.40375748
-0.6655504,-0.5566614,1.0438919,-1.4236248,0.07190604,-1.2869432,-0.6077873,-1.52554,0.26088575,-2.2855372,1.3835455,0.43746153,-0.3669279,-1.3110263,0.16576217,-1.0678428,-0.18275246,-0.12283873,-1.0812019,-0.6617423,0.116302185,-0.7021389,-1.0423214,0.924531,-0.07001727,0.5931528,-0.70477617,0.02214952,-0.6724281,1.8098541,-0.9793804,1.1665268,1.7362516,-2.2593827,-1.174426,0.70012677,-0.6133317,1.5594386,-0.5106458,-1.3018321,0.81527156,0.36573142,1.322951,-0.4731812,0.49282736,1.5824468,0.08604305,-0.036133923,1.8369802,-0.3862265,-0.41276214,-1.0768818,-0.4711426,0.9178012,-0.116876535,-0.9428125,-2.1644282,0.20919116,-0.7575821,0.08864331,0.0030847327,0.020818455,-0.41875502,0.40375748
-0.6655504,-0.5566614,1.0438919,-1.4236248,0.07190604,-1.2869432,-0.6077873,-1.52554,0.26088575,-2.2855372,1.3835455,0.43746153,-0.3669279,-1.3110263,0.16576217,-1.0678428,-0.18275246,-0.12283873,-1.0812019,-0.6617423,0.116302185,-0.7021389,-1.0423214,0.924531,-0.07001727,0.5931528,-0.70477617,0.02214952,-0.6724281,1.8098541,-0.9793804,1.1665268,1.7362516,-2.2593827,-1.174426,0.70012677,-0.6133317,1.5594386,-0.5106458,-1.3018321,0.81527156,0.36573142,1.322951,-0.4731812,0.49282736,1.5824468,0.08604305,-0.036133923,1.8369802,-0.3862265,-0.41276214,-1.0768818,-0.4711426,0.9178012,-0.116876535,-0.9428125,-2.1644282,0.20919116,-0.7575821,0.08864331,0.0030847327,0.020818455,-0.41875502,0.40375748
-0.5166902,-0.35348937,0.83229923,-1.2283615,-0.029662501,-0.80838835,-0.44454956,-1.2733619,0.18080223,-1.7733828,1.2144022,0.25802365,-0.36848605,-1.0766733,0.29963908,-0.9411176,-0.24367142,-0.053074837,-0.8916157,-0.5009578,0.0010838218,-0.62251943,-0.8777019,0.7541161,-0.056176443,0.4268786,-0.67179185,0.05333851,-0.4731492,1.5609472,-0.87938184,0.9727769,1.3898704,-1.8605146,-1.0198942,0.47908378,-0.4751771,1.3537586,-0.34789473,-1.1433498,0.60665596,0.34636673,1.0192327,-0.4838624,0.38729924,1.3375571,0.0808995,-0.033516627,1.4853079,-0.26574507,-0.42765284,-0.9264806,-0.40910617,0.8754527,0.02813971,-0.77812403,-1.7341187,0.058923163,-0.62821114,0.04815998,0.030600404,0.06120848,-0.35259086,0.43303117
-0.5166902,-0.35348937,0.83229923,-1.2283615,-0.029662501,-0.80838835,-0.44454956,-1.2733619,0.18080223,-1.7733828,1.2144022,0.25802365,-0.36848605,-1.0766733,0.29963908,-0.9411176,-0.24367142,-0.053074837,-0.8916157,-0.5009578,0.0010838218,-0.62251943,-0.8777019,0.7541161,-0.056176443,0.4268786,-0.67179185,0.05333851,-0.4731492,1.5609472,-0.87938184,0.9727769,1.3898704,-1.8605146,-1.0198942,0.47908378,-0.4751771,1.3537586,-0.34789473,-1.1433498,0.60665596,0.34636673,1.0192327,-0.4838624,0.38729924,1.3375571,0.0808995,-0.033516627,1.4853079,-0.26574507,-0.42765284,-0.9264806,-0.40910617,0.8754527,0.02813971,-0.77812403,-1.7341187,0.058923163,-0.62821114,0.04815998,0.030600404,0.06120848,-0.35259086,0.43303117
-0.5166902,-0.35348937,0.83229923,-1.2283615,-0.029662501,-0.80838835,-0.44454956,-1.2733619,0.18080223,-1.7733828,1.2144022,0.25802365,-0.36848605,-1.0766733,0.29963908,-0.9411176,-0.24367142,-0.053074837,-0.8916157,-0.5009578,0.0010838218,-0.62251943,-0.8777019,0.7541161,-0.056176443,0.4268786,-0.67179185,0.05333851,-0.4731492,1.5609472,-0.87938184,0.9727769,1.3898704,-1.8605146,-1.0198942,0.47908378,-0.4751771,1.3537586,-0.34789473,-1.1433498,0.60665596,0.34636673,1.0192327,-0.4838624,0.38729924,1.3375571,0.0808995,-0.033516627,1.4853079,-0.26574507,-0.42765284,-0.9264806,-0.40910617,0.8754527,0.02813971,-0.77812403,-1.7341187,0.058923163,-0.62821114,0.04815998,0.030600404,0.06120848,-0.35259086,0.43303117
-0.31333104,-0.18625386,0.6575059,-1.0031916,-0.24149477,-0.6143344,-0.15492539,-1.0721029,0.1432074,-1.3280253,1.131774,0.06323641,-0.33949736,-0.83965635,0.32157582,-0.82857573,-0.29118115,0.1046838,-0.69269896,-0.1982584,-0.3938044,-0.55562764,-0.6178806,0.7509359,0.064698055,0.0890483,-0.54794365,0.0056939656,-0.27080292,1.3599966,-0.7169763,0.8454089,1.074544,-1.3211448,-0.5927479,0.28341362,-0.41194305,1.1610173,-0.3630355,-0.86489564,0.46774596,0.3809139,0.72171074,-0.44394502,0.30151945,1.029411,0.29264602,-0.102947995,1.1722052,-0.0644303,-0.237059,-0.9161185,-0.22326903,0.8377492,0.20466714,-0.7575766,-1.0917016,0.045919575,-0.57148695,0.036341183,0.16071966,0.122975096,-0.2599837,0.33544207
-1.3877147,-1.3580463,1.6744543,-1.5938106,0.5210292,-2.6209073,-0.942965,-2.0633268,0.27298525,-3.43033,2.0846415,0.8234723,-0.18325704,-2.0312002,-0.11127725,-1.596022,-0.018241834,-0.27898997,-1.3845742,-1.3579605,0.43458045,-1.0138236,-1.3814654,1.5768402,-0.20336874,1.1544478,-0.41386613,-0.28779247,-1.4488329,2.874184,-0.93122274,1.8959644,2.5563335,-3.3329196,-0.94621855,1.2796669,-1.1520361,2.0056329,-0.75150716,-1.4539126,1.5722457,0.54338276,2.1310391,-0.21141325,0.8647339,1.9924301,-0.15520634,-0.11361439,2.9797153,-0.56112725,-0.087207936,-1.3194937,-0.61740875,1.1560917,-0.40618166,-1.0548191,-3.205779,0.59180015,-1.0742854,-0.16231063,0.0516463,0.019476363,-0.49182537,0.47716406
-1.3877147,-1.3580463,1.6744543,-1.5938106,0.5210292,-2.6209073,-0.942965,-2.0633268,0.27298525,-3.43033,2.0846415,0.8234723,-0.18325704,-2.0312002,-0.11127725,-1.596022,-0.018241834,-0.27898997,-1.3845742,-1.3579605,0.43458045,-1.0138236,-1.3814654,1.5768402,-0.20336874,1.1544478,-0.41386613,-0.28779247,-1.4488329,2.874184,-0.93122274,1.8959644,2.5563335,-3.3329196,-0.94621855,1.2796669,-1.1520361,2.0056329,-0.75150716,-1.4539126,1.5722457,0.54338276,2.1310391,-0.21141325,0.8647339,1.9924301,-0.15520634,-0.11361439,2.9797153,-0.56112725,-0.087207936,-1.3194937,-0.61740875,1.1560917,-0.40618166,-1.0548191,-3.205779,0.59180015,-1.0742854,-0.16231063,0.0516463,0.019476363,-0.49182537,0.47716406
-0.5166902,-0.35348937,0.83229923,-1.2283615,-0.029662501,-0.80838835,-0.44454956,-1.2733619,0.18080223,-1.7733828,1.2144022,0.25802365,-0.36848605,-1.0766733,0.29963908,-0.9411176,-0.24367142,-0.053074837,-0.8916157,-0.5009578,0.0010838218,-0.62251943,-0.8777019,0.7541161,-0.056176443,0.4268786,-0.67179185,0.05333851,-0.4731492,1.5609472,-0.87938184,0.9727769,1.3898704,-1.8605146,-1.0198942,0.47908378,-0.4751771,1.3537586,-0.34789473,-1.1433498,0.60665596,0.34636673,1.0192327,-0.4838624,0.38729924,1.3375571,0.0808995,-0.033516627,1.4853079,-0.26574507,-0.42765284,-0.9264806,-0.40910617,0.8754527,0.02813971,-0.77812403,-1.7341187,0.058923163,-0.62821114,0.04815998,0.030600404,0.06120848,-0.35259086,0.43303117
-0.5166902,-0.35348937,0.83229923,-1.2283615,-0.029662501,-0.80838835,-0.44454956,-1.2733619,0.18080223,-1.7733828,1.2144022,0.25802365,-0.36848605,-1.0766733,0.29963908,-0.9411176,-0.24367142,-0.053074837,-0.8916157,-0.5009578,0.0010838218,-0.62251943,-0.8777019,0.7541161,-0.056176443,0.4268786,-0.67179185,0.05333851,-0.4731492,1.5609472,-0.87938184,0.9727769,1.3898704,-1.8605146,-1.0198942,0.47908378,-0.4751771,1.3537586,-0.34789473,-1.1433498,0.60665596,0.34636673,1.0192327,-0.4838624,0.38729924,1.3375571,0.0808995,-0.033516627,1.4853079,-0.26574507,-0.42765284,-0.9264806,-0.40910617,0.8754527,0.02813971,-0.77812403,-1.7341187,0.058923163,-0.62821114,0.04815998,0.030600404,0.06120848,-0.35259086,0.43303117
-0.50660735,-0.3182814,0.8080364,-1.1859764,-0.10884657,-0.72926694,-0.34073552,-1.244189,0.12219759,-1.6456568,1.1747354,0.19758488,-0.4225459,-0.9909864,0.38491538,-0.8914784,-0.24401936,0.050942603,-0.8793426,-0.35628387,-0.094551645,-0.5954604,-0.79351914,0.7415203,0.0151336035,0.33144793,-0.64061403,0.038198173,-0.43490228,1.4890856,-0.82579195,0.975226,1.3047602,-1.7240914,-0.9274604,0.40336162,-0.48602837,1.2815753,-0.38031122,-1.0306318,0.5524952,0.38241127,0.9101272,-0.4817597,0.3247518,1.1895088,0.16334102,-0.10528125,1.3861536,-0.1584916,-0.34515315,-0.9310433,-0.35343742,0.89400864,0.12238969,-0.7490417,-1.490072,0.034843143,-0.6535532,0.027354779,0.09125403,0.11644077,-0.3691345,0.4356885
-0.50660735,-0.3182814,0.8080364,-1.1859764,-0.10884657,-0.72926694,-0.34073552,-1.244189,0.12219759,-1.6456568,1.1747354,0.19758488,-0.4225459,-0.9909864,0.38491538,-0.8914784,-0.24401936,0.050942603,-0.8793426,-0.35628387,-0.094551645,-0.5954604,-0.79351914,0.7415203,0.0151336035,0.33144793,-0.64061403,0.038198173,-0.43490228,1.4890856,-0.82579195,0.975226,1.3047602,-1.7240914,-0.9274604,0.40336162,-0.48602837,1.2815753,-0.38031122,-1.0306318,0.5524952,0.38241127,0.9101272,-0.4817597,0.3247518,1.1895088,0.16334102,-0.10528125,1.3861536,-0.1584916,-0.34515315,-0.9310433,-0.35343742,0.89400864,0.12238969,-0.7490417,-1.490072,0.034843143,-0.6535532,0.027354779,0.09125403,0.11644077,-0.3691345,0.4356885
-0.50660735,-0.3182814,0.8080364,-1.1859764,-0.10884657,-0.72926694,-0.34073552,-1.244189,0.12219759,-1.6456568,1.1747354,0.19758488,-0.4225459,-0.9909864,0.38491538,-0.8914784,-0.24401936,0.050942603,-0.8793426,-0.35628387,-0.094551645,-0.5954604,-0.79351914,0.7415203,0.0151336035,0.33144793,-0.64061403,0.038198173,-0.43490228,1.4890856,-0.82579195,0.975226,1.3047602,-1.7240914,-0.9274604,0.40336162,-0.48602837,1.2815753,-0.38031122,-1.0306318,0.5524952,0.38241127,0.9101272,-0.4817597,0.3247518,1.1895088,0.16334102,-0.10528125,1.3861536,-0.1584916,-0.34515315,-0.9310433,-0.35343742,0.89400864,0.12238969,-0.7490417,-1.490072,0.034843143,-0.6535532,0.027354779,0.09125403,0.11644077,-0.3691345,0.4356885
-0.50660735,-0.3182814,0.8080364,-1.1859764,-0.10884657,-0.72926694,-0.34073552,-1.244189,0.12219759,-1.6456568,1.1747354,0.19758488,-0.4225459,-0.9909864,0.38491538,-0.8914784,-0.24401936,0.050942603,-0.8793426,-0.35628387,-0.094551645,-0.5954604,-0.79351914,0.7415203,0.0151336035,0.33144793,-0.64061403,0.038198173,-0.43490228,1.4890856,-0.82579195,0.975226,1.3047602,-1.7240914,-0.9274604,0.40336162,-0.48602837,1.2815753,-0.38031122,-1.0306318,0.5524952,0.38241127,0.9101272,-0.4817597,0.3247518,1.1895088,0.16334102,-0.10528125,1.3861536,-0.1584916,-0.34515315,-0.9310433,-0.35343742,0.89400864,0.12238969,-0.7490417,-1.490072,0.034843143,-0.6535532,0.027354779,0.09125403,0.11644077,-0.3691345,0.4356885
-2.952835,-3.058307,3.330452,-2.970409,1.0787193,-5.5520186,-1.6189401,-4.009688,0.2996438,-7.1043015,3.5030308,1.9050487,-0.511137,-3.9840586,-0.104396105,-2.4936094,0.33646628,-0.4044616,-3.0130005,-2.248543,0.9465191,-1.7033981,-2.661092,3.270462,0.06593462,2.4958093,-0.48732632,-0.75558347,-3.2205057,5.3498797,-1.6536194,3.811745,5.085474,-6.0227876,-1.5913035,2.7385406,-2.495612,3.507712,-1.9035577,-2.154314,3.3853178,0.8998728,3.832689,-0.107019015,1.2959043,3.1380942,-0.106228605,-0.31622583,5.589381,-0.9144133,0.61302006,-2.6987946,-0.7073901,2.282394,-0.83180624,-2.2455025,-5.53553,1.2243146,-2.2397485,-0.11693846,0.036092497,-0.09897062,-0.98904055,1.0872531
-2.952835,-3.058307,3.330452,-2.970409,1.0787193,-5.5520186,-1.6189401,-4.009688,0.2996438,-7.1043015,3.5030308,1.9050487,-0.511137,-3.9840586,-0.104396105,-2.4936094,0.33646628,-0.4044616,-3.0130005,-2.248543,0.9465191,-1.7033981,-2.661092,3.270462,0.06593462,2.4958093,-0.48732632,-0.75558347,-3.2205057,5.3498797,-1.6536194,3.811745,5.085474,-6.0227876,-1.5913035,2.7385406,-2.495612,3.507712,-1.9035577,-2.154314,3.3853178,0.8998728,3.832689,-0.107019015,1.2959043,3.1380942,-0.106228605,-0.31622583,5.589381,-0.9144133,0.61302006,-2.6987946,-0.7073901,2.282394,-0.83180624,-2.2455025,-5.53553,1.2243146,-2.2397485,-0.11693846,0.036092497,-0.09897062,-0.98904055,1.0872531
-2.952835,-3.058307,3.330452,-2.970409,1.0787193,-5.5520186,-1.6189401,-4.009688,0.2996438,-7.1043015,3.5030308,1.9050487,-0.511137,-3.9840586,-0.104396105,-2.4936094,0.33646628,-0.4044616,-3.0130005,-2.248543,0.9465191,-1.7033981,-2.661092,3.270462,0.06593462,2.4958093,-0.48732632,-0.75558347,-3.2205057,5.3498797,-1.6536194,3.811745,5.085474,-6.0227876,-1.5913035,2.7385406,-2.495612,3.507712,-1.9035577,-2.154314,3.3853178,0.8998728,3.832689,-0.107019015,1.2959043,3.1380942,-0.106228605,-0.31622583,5.589381,-0.9144133,0.61302006,-2.6987946,-0.7073901,2.282394,-0.83180624,-2.2455025,-5.53553,1.2243146,-2.2397485,-0.11693846,0.036092497,-0.09897062,-0.98904055,1.0872531
-2.952835,-3.058307,3.330452,-2.970409,1.0787193,-5.5520186,-1.6189401,-4.009688,0.2996438,-7.1043015,3.5030308,1.9050487,-0.511137,-3.9840586,-0.104396105,-2.4936094,0.33646628,-0.4044616,-3.0130005,-2.248543,0.9465191,-1.7033981,-2.661092,3.270462,0.06593462,2.4958093,-0.48732632,-0.75558347,-3.2205057,5.3498797,-1.6536194,3.811745,5.085474,-6.0227876,-1.5913035,2.7385406,-2.495612,3.507712,-1.9035577,-2.154314,3.3853178,0.8998728,3.832689,-0.107019015,1.2959043,3.1380942,-0.106228605,-0.31622583,5.589381,-0.9144133,0.61302006,-2.6987946,-0.7073901,2.282394,-0.83180624,-2.2455025,-5.53553,1.2243146,-2.2397485,-0.11693846,0.036092497,-0.09897062,-0.98904055,1.0872531
-0.6655504,-0.5566614,1.0438919,-1.4236248,0.07190604,-1.2869432,-0.6077873,-1.52554,0.26088575,-2.2855372,1.3835455,0.43746153,-0.3669279,-1.3110263,0.16576217,-1.0678428,-0.18275246,-0.12283873,-1.0812019,-0.6617423,0.116302185,-0.7021389,-1.0423214,0.924531,-0.07001727,0.5931528,-0.70477617,0.02214952,-0.6724281,1.8098541,-0.9793804,1.1665268,1.7362516,-2.2593827,-1.174426,0.70012677,-0.6133317,1.5594386,-0.5106458,-1.3018321,0.81527156,0.36573142,1.322951,-0.4731812,0.49282736,1.5824468,0.08604305,-0.036133923,1.8369802,-0.3862265,-0.41276214,-1.0768818,-0.4711426,0.9178012,-0.116876535,-0.9428125,-2.1644282,0.20919116,-0.7575821,0.08864331,0.0030847327,0.020818455,-0.41875502,0.40375748
-0.6655504,-0.5566614,1.0438919,-1.4236248,0.07190604,-1.2869432,-0.6077873,-1.52554,0.26088575,-2.2855372,1.3835455,0.43746153,-0.3669279,-1.3110263,0.16576217,-1.0678428,-0.18275246,-0.12283873,-1.0812019,-0.6617423,0.116302185,-0.7021389,-1.0423214,0.924531,-0.07001727,0.5931528,-0.70477617,0.02214952,-0.6724281,1.8098541,-0.9793804,1.1665268,1.7362516,-2.2593827,-1.174426,0.70012677,-0.6133317,1.5594386,-0.5106458,-1.3018321,0.81527156,0.36573142,1.322951,-0.4731812,0.49282736,1.5824468,0.08604305,-0.036133923,1.8369802,-0.3862265,-0.41276214,-1.0768818,-0.4711426,0.9178012,-0.116876535,-0.9428125,-2.1644282,0.20919116,-0.7575821,0.08864331,0.0030847327,0.020818455,-0.41875502,0.40375748
-0.6655504,-0.5566614,1.0438919,-1.4236248,0.07190604,-1.2869432,-0.6077873,-1.52554,0.26088575,-2.2855372,1.3835455,0.43746153,-0.3669279,-1.3110263,0.16576217,-1.0678428,-0.18275246,-0.12283873,-1.0812019,-0.6617423,0.116302185,-0.7021389,-1.0423214,0.924531,-0.07001727,0.5931528,-0.70477617,0.02214952,-0.6724281,1.8098541,-0.9793804,1.1665268,1.7362516,-2.2593827,-1.174426,0.70012677,-0.6133317,1.5594386,-0.5106458,-1.3018321,0.81527156,0.36573142,1.322951,-0.4731812,0.49282736,1.5824468,0.08604305,-0.036133923,1.8369802,-0.3862265,-0.41276214,-1.0768818,-0.4711426,0.9178012,-0.116876535,-0.9428125,-2.1644282,0.20919116,-0.7575821,0.08864331,0.0030847327,0.020818455,-0.41875502,0.40375748
-0.6655504,-0.5566614,1.0438919,-1.4236248,0.07190604,-1.2869432,-0.6077873,-1.52554,0.26088575,-2.2855372,1.3835455,0.43746153,-0.3669279,-1.3110263,0.16576217,-1.0678428,-0.18275246,-0.12283873,-1.0812019,-0.6617423,0.116302185,-0.7021389,-1.0423214,0.924531,-0.07001727,0.5931528,-0.70477617,0.02214952,-0.6724281,1.8098541,-0.9793804,1.1665268,1.7362516,-2.2593827,-1.174426,0.70012677,-0.6133317,1.5594386,-0.5106458,-1.3018321,0.81527156,0.36573142,1.322951,-0.4731812,0.49282736,1.5824468,0.08604305,-0.036133923,1.8369802,-0.3862265,-0.41276214,-1.0768818,-0.4711426,0.9178012,-0.116876535,-0.9428125,-2.1644282,0.20919116,-0.7575821,0.08864331,0.0030847327,0.020818455,-0.41875502,0.40375748
-0.5166902,-0.35348937,0.83229923,-1.2283615,-0.029662501,-0.80838835,-0.44454956,-1.2733619,0.18080223,-1.7733828,1.2144022,0.25802365,-0.36848605,-1.0766733,0.29963908,-0.9411176,-0.24367142,-0.053074837,-0.8916157,-0.5009578,0.0010838218,-0.62251943,-0.8777019,0.7541161,-0.056176443,0.4268786,-0.67179185,0.05333851,-0.4731492,1.5609472,-0.87938184,0.9727769,1.3898704,-1.8605146,-1.0198942,0.47908378,-0.4751771,1.3537586,-0.34789473,-1.1433498,0.60665596,0.34636673,1.0192327,-0.4838624,0.38729924,1.3375571,0.0808995,-0.033516627,1.4853079,-0.26574507,-0.42765284,-0.9264806,-0.40910617,0.8754527,0.02813971,-0.77812403,-1.7341187,0.058923163,-0.62821114,0.04815998,0.030600404,0.06120848,-0.35259086,0.43303117
-0.5166902,-0.35348937,0.83229923,-1.2283615,-0.029662501,-0.80838835,-0.44454956,-1.2733619,0.18080223,-1.7733828,1.2144022,0.25802365,-0.36848605,-1.0766733,0.29963908,-0.9411176,-0.24367142,-0.053074837,-0.8916157,-0.5009578,0.0010838218,-0.62251943,-0.8777019,0.7541161,-0.056176443,0.4268786,-0.67179185,0.05333851,-0.4731492,1.5609472,-0.87938184,0.9727769,1.3898704,-1.8605146,-1.0198942,0.47908378,-0.4751771,1.3537586,-0.34789473,-1.1433498,0.60665596,0.34636673,1.0192327,-0.4838624,0.38729924,1.3375571,0.0808995,-0.033516627,1.4853079,-0.26574507,-0.42765284,-0.9264806,-0.40910617,0.8754527,0.02813971,-0.77812403,-1.7341187,0.058923163,-0.62821114,0.04815998,0.030600404,0.06120848,-0.35259086,0.43303117
-0.5166902,-0.35348937,0.83229923,-1.2283615,-0.029662501,-0.80838835,-0.44454956,-1.2733619,0.18080223,-1.7733828,1.2144022,0.25802365,-0.36848605,-1.0766733,0.29963908,-0.9411176,-0.24367142,-0.053074837,-0.8916157,-0.5009578,0.0010838218,-0.62251943,-0.8777019,0.7541161,-0.056176443,0.4268786,-0.67179185,0.05333851,-0.4731492,1.5609472,-0.87938184,0.9727769,1.3898704,-1.8605146,-1.0198942,0.47908378,-0.4751771,1.3537586,-0.34789473,-1.1433498,0.60665596,0.34636673,1.0192327,-0.4838624,0.38729924,1.3375571,0.0808995,-0.033516627,1.4853079,-0.26574507,-0.42765284,-0.9264806,-0.40910617,0.8754527,0.02813971,-0.77812403,-1.7341187,0.058923163,-0.62821114,0.04815998,0.030600404,0.06120848,-0.35259086,0.43303117
